filename,lang_code,source_url,note
pt_50k_2016.txt,pt,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2016/pt/pt_50k.txt,Hermit Dave\'s version of the top 50k words from OpenSubtitles (2016) for Portuguese
pt_full_2016.txt,pt,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2016/pt/pt_full.txt,Hermit Dave\'s version of the full list of words from OpenSubtitles (2016) for Portuguese
pt_50k_2018.txt,pt,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2018/pt/pt_50k.txt,Hermit Dave\'s version of the top 50k words from OpenSubtitles (2018) for Portuguese
pt_full_2018.txt,pt,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2018/pt/pt_full.txt,Hermit Dave\'s version of the full list of words from OpenSubtitles (2018) for Portuguese
pt-br_50k_2016.txt,pt-br,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2016/pt_br/pt_br_50k.txt,Hermit Dave\'s version of the top 50k words from OpenSubtitles (2016) for Brazilian Portuguese
pt-br_full_2016.txt,pt-br,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2016/pt_br/pt_br_full.txt,Hermit Dave\'s version of the full list of words from OpenSubtitles (2016) for Brazilian Portuguese
pt-br_50k_2018.txt,pt-br,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2018/pt_br/pt_br_50k.txt,Hermit Dave\'s version of the top 50k words from OpenSubtitles (2018) for Brazilian Portuguese
pt-br_full_2018.txt,pt-br,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2018/pt_br/pt_br_full.txt,Hermit Dave\'s version of the full list of words from OpenSubtitles (2018) for Brazilian Portuguese
ro_50k_2016.txt,ro,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2016/ro/ro_50k.txt,"Hermit Dave\'s version of the top 50k words from OpenSubtitles (2016) for Romanian, Moldavian, Moldovan"
ro_full_2016.txt,ro,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2016/ro/ro_full.txt,"Hermit Dave\'s version of the full list of words from OpenSubtitles (2016) for Romanian, Moldavian, Moldovan"
ro_50k_2018.txt,ro,https://raw.githubusercontent.com/hermitdave/FrequencyWords/master/content/2018/ro/ro_50k.txt,"Hermit Dave\'s version of the top 50k words from OpenSubtitles (2018) for Romanian, Moldavian, Moldovan"
